CSDUID,CSDNAME,CSDTYPE,OMEC_LAT,OMEC_LON,OMEC_RAD_M
5901003,Elkford,DM,50.092078755725,-114.8932774265481,14739.325296227766
5901006,Sparwood,DM,49.715245978160226,-114.76902468696554,28848.507670900854
5901012,Fernie,CY,49.505247973518536,-115.06359064208272,3318.730493970505
5901017,East Kootenay A,RDA,49.78558228047626,-114.63590471003242,96568.83057125418
5901019,East Kootenay B,RDA,49.163763553801296,-115.22643133677099,40807.162157986066
5901022,Cranbrook,CY,49.55472877504942,-115.77240708152196,8041.153725570389
5901028,Kimberley,CY,49.67715497414538,-115.96736642077573,6595.506466577854
5901035,East Kootenay C,RDA,49.56040072159067,-115.52586615948569,72043.72066232601
5901037,East Kootenay E,RDA,49.79326265054232,-116.06594568458758,56101.09394541492
5901039,Invermere,DM,50.50216130978339,-116.04053163777569,3288.687817242318
5901040,Radium Hot Springs,VL,50.62915709053614,-116.07469219288836,2231.525243320739
5901043,Canal Flats,VL,50.16486005079139,-115.82281891434306,3187.9124250674363
5901046,East Kootenay F,RDA,50.304209018987265,-115.83451034973895,59304.06558280386
5901048,East Kootenay G,RDA,50.84038376269327,-116.2593242188161,54248.070340158636
5901801,Tobacco Plains 2,IRI,49.0481551455159,-115.0888524035898,6125.2678955167485
5901802,Isidore's Ranch 4,IRI,49.545023781688855,-115.6004410731094,1293.7248105484352
5901803,Kootenay 1,IRI,49.63777587035931,-115.73108034368626,7329.821956366367
5901804,Columbia Lake 3,IRI,50.40863154619614,-115.91415784739627,7097.02400496954
5901805,Cassimayooks (Mayook) 5,IRI,49.49146042085122,-115.56525842496092,568.5179476144318
5901806,Shuswap,IRI,50.53803963308803,-116.02042868162177,3158.5201811796073
5901808,St. Mary's,IRI,49.58265359590471,-115.76650121697404,1183.8866533811263
5903004,Creston,T,49.108246191293254,-116.51155446714775,2578.124426620783
5903010,Central Kootenay A,RDA,49.49367365780253,-116.75880838324092,42656.39711319403
5903011,Salmo,VL,49.189212511528474,-117.28243999451414,1308.8320588408617
5903013,Central Kootenay B,RDA,49.25536942411976,-116.265284435752,33280.32141741856
5903015,Nelson,CY,49.4949694524866,-117.34083119236797,14481.39022318362
5903017,Central Kootenay C,RDA,49.098987154546286,-116.76004839986649,21744.941919023637
5903019,Slocan,VL,49.7663854049521,-117.46888555377512,720.5999904874229
5903023,Kaslo,VL,49.90509063361065,-116.92233422817597,1984.9125633281378
5903027,Silverton,VL,49.95280893038141,-117.36188325221238,670.9836499919563
5903032,New Denver,VL,49.98924307587944,-117.3754406851495,1037.880799703657
5903039,Central Kootenay D,RDA,50.377644602165915,-117.0478889105427,76950.87672059237
5903041,Central Kootenay E,RDA,49.51919600708822,-117.22317426471228,30585.998242160542
5903043,Central Kootenay F,RDA,49.6166301341913,-117.36150068357098,20082.7273355452
5903045,Castlegar,CY,49.300625845285246,-117.67842645212103,8837.69912952485
5903047,Central Kootenay G,RDA,49.18298562144347,-117.19012327747947,28763.72616516827
5903050,Nakusp,VL,50.266538922852455,-117.79140381530016,8499.27383403942
5903052,Central Kootenay H,RDA,49.8856610894212,-117.5470421877113,52904.78665094176
5903056,Central Kootenay I,RDA,49.38045534373556,-117.5911072930345,8462.942196855842
5903058,Central Kootenay J,RDA,49.50017327631797,-117.89982505709415,46565.606949295696
5903060,Central Kootenay K,RDA,50.19315341507922,-118.07640595349964,55776.181512738745
5903807,Creston 1,IRI,49.053478493802174,-116.53692706762754,2615.569772830141
5905005,Fruitvale,VL,49.11104215901403,-117.55401698756789,1667.2956727221351
5905009,Montrose,VL,49.07702820376071,-117.59145140948743,1005.2473618105893
5905014,Trail,CY,49.08917658736752,-117.70030777257388,6848.14315269415
5905018,Warfield,VL,49.09731552628182,-117.74511752277175,1263.0384684101273
5905023,Rossland,CY,49.124975449911176,-117.83255544207618,8203.409327799825
5905026,Kootenay Boundary A,RDA,49.10172314451185,-117.58528688697187,14059.710102392433
5905030,Kootenay Boundary B / Lower Columbia-Old-Glory,RDA,49.138132465121615,-117.89033990912017,24784.85171780406
5905032,Grand Forks,CY,49.03074305393003,-118.44451083294344,2547.54486014833
5905037,Midway,VL,49.002720660161565,-118.80013095635421,3683.9461388307022
5905042,Greenwood,CY,49.09406744487201,-118.67823432670723,1650.8177808023654
5905050,Kootenay Boundary C / Christina Lake,RDA,49.15611056567808,-118.18019026364395,19349.62713309245
5905052,Kootenay Boundary D / Rural Grand Forks,RDA,49.40478003310026,-118.44472795939946,46219.309674504126
5905054,Kootenay Boundary E / West Boundary,RDA,49.40680307627312,-118.90643868535093,53323.4748088526
5907005,Osoyoos,T,49.02776249525337,-119.47035594764647,3171.739657011964
5907009,Keremeos,VL,49.20690745886824,-119.82522910823376,1102.583733330126
5907014,Oliver,T,49.18770459503573,-119.55251545404435,2181.752758930801
5907022,Okanagan-Similkameen A,RDA,49.090833503138725,-119.4491212249536,16438.069273745634
5907024,Princeton,T,49.38054548421148,-120.508613779375,11575.870524610993
5907026,Okanagan-Similkameen B,RDA,49.08328204658412,-119.78613732785911,14913.017357706007
5907028,Okanagan-Similkameen C,RDA,49.23168152018001,-119.4367150663647,20964.446064867927
5907035,Summerland,DM,49.63577386311133,-119.71325027050092,10436.746708072886
5907041,Penticton,CY,49.48962405996469,-119.56354948022687,7414.549752920338
5907047,Okanagan-Similkameen D,RDA,49.380044348001725,-119.38372944808987,17394.40558422878
5907048,Okanagan-Similkameen I,RDA,49.37280926749765,-119.72788002328929,17443.83974640922
5907049,Okanagan-Similkameen E,RDA,49.63650237374291,-119.51238810898184,20650.523003033853
5907051,Okanagan-Similkameen F,RDA,49.61520052799678,-119.82335318982938,20176.762399909647
5907053,Okanagan-Similkameen G,RDA,49.30563698684436,-120.16553479032612,38105.040753203
5907055,Okanagan-Similkameen H,RDA,49.42886055373553,-120.44788645860423,55860.30101331396
5907801,Lower Similkameen 2,IRI,49.11956259349104,-119.73533670155786,2932.5415959501374
5907802,Osoyoos 1,IRI,49.13860207514905,-119.47928617082901,12124.081349463608
5907803,Penticton 1,IRI,49.48200216002886,-119.70942096124907,13506.840916988202
5907805,Chopaka 7 & 8,IRI,49.0398170445091,-119.71985613216818,4590.824634504819
5907806,Blind Creek 6,IRI,49.18381470852156,-119.73160678004152,1076.4792186456084
5907807,Chuchuwayha 2,IRI,49.3453875116321,-120.07832774441555,5862.923693167199
5907808,Alexis 9,IRI,49.21797867230788,-119.9196453982566,1061.7826417895171
5907809,Ashnola 10,IRI,49.2430818688481,-120.00427970898774,7565.577680579206
5907850,Lulu 5,IRI,49.40329277481796,-120.22908895627695,369.0086318508861
5909009,Hope,DM,49.36709174404701,-121.46339310085023,8236.403036748423
5909014,Fraser Valley A,RDA,49.89169357094335,-121.70867990024881,45735.08624310662
5909016,Fraser Valley B,RDA,49.35155536313299,-121.27129159744959,49752.990973488886
5909020,Chilliwack,CY,49.131569613056335,-121.9376456637199,13732.202766187482
5909027,Harrison Hot Springs,VL,49.295722145004454,-121.78599449160798,2233.6445798739455
5909032,Kent,DM,49.28868896833537,-121.78474544091611,14850.475842501814
5909034,Fraser Valley D,RDA,49.201857137581975,-121.64481536318794,14745.401966430409
5909035,Fraser Valley H,RDA,49.00876499294005,-121.98549087564085,9655.039349161223
5909036,Fraser Valley E,RDA,49.04878970849444,-121.60484296202044,24965.895759721025
5909048,Fraser Valley C,RDA,49.68463890099492,-122.3342338695153,59212.83317627394
5909052,Abbotsford,CY,49.08767224639401,-122.28243009855959,16033.189844458386
5909056,Mission,DM,49.23499895353866,-122.35115620760523,14028.319224125233
5909060,Fraser Valley F,RDA,49.555314765901365,-122.53566514846673,49480.31227268328
5909062,Fraser Valley G,RDA,49.17556674818233,-122.10966535855079,10823.372976746057
5909804,Chawathil 4,IRI,49.37057603867837,-121.53855145156245,2537.885958478873
5909805,Inkahtsaph 6,IRI,50.00186566189936,-121.5065368165067,1419.8487213286583
5909806,Kopchitchin 2,IRI,49.869761853456545,-121.45287518224977,1176.3154304341065
5909807,Ohamil 1,IRI,49.33805811527526,-121.60808798565157,1015.019666674811
5909808,Puckatholetchin 11,IRI,49.444955698224646,-121.43461826422536,1492.4731649611726
5909809,Saddle Rock 9,IRI,49.631190403037586,-121.39542825924589,571.2348934564843
5909810,Lukseetsissum 9,IRI,49.35135632382353,-121.61475196514888,598.9188217924526
5909812,Schkam 2,IRI,49.395269500879735,-121.4546729941359,750.3054629318693
5909814,Skawahlook 1,IRI,49.36229131419861,-121.59003048406137,593.0342195092154
5909815,Speyum 3,IRI,49.94137121180277,-121.47385274861348,1608.100571531461
5909816,Spuzzum 1,IRI,49.65931929814902,-121.41334789076659,873.7098395411227
5909817,Tuckkwiowhum 1,IRI,49.83592389183684,-121.43226691030254,568.2512306731816
5909818,Yale Town 1,IRI,49.56163962796548,-121.42338629757968,268.7653580501721
5909819,Kahmoose 4,IRI,49.962264942881234,-121.48505997190121,341.53102522756956
5909821,Kwawkwawapilt 6,IRI,49.164142585795105,-121.97951396064275,675.4990268933161
5909824,Skwah 4,IRI,49.17665351233765,-121.97659369299112,1024.5090374844528
5909825,Skwali 3,IRI,49.18647759034876,-121.96396415969957,923.6704420384774
5909826,Skway 5,IRI,49.16891397951913,-121.99436158064913,1240.2154407184578
5909827,Soowahlie 14,IRI,49.0836971698653,-121.95720845906197,1561.7459052429394
5909830,Tzeachten 13,IRI,49.111107332941245,-121.94584932648215,1450.2376708274433
5909831,Yakweakwioose 12,IRI,49.13369431790974,-121.93640108156363,339.45275197935024
5909832,Seabird Island,IRI,49.2781140385639,-121.69820353450858,4455.654498033602
5909833,Scowlitz 1,IRI,49.233348685285826,-121.93693044834541,1188.218392630604
5909834,Tseatah 2,IRI,49.21703141404932,-121.75757547028482,827.7018216646359
5909835,Aitchelitch 9,IRI,49.14996654833184,-121.99105710676173,389.54022386002737
5909836,Boston Bar 1A,IRI,49.828441136695865,-121.42904774217402,669.3159442803477
5909837,Cheam 1,IRI,49.19705157626854,-121.76836019455172,1778.8562812917726
5909838,Schelowat 1,IRI,49.177655797527926,-121.83308498239872,813.11882089802
5909839,Chehalis 5,IRI,49.29487413347762,-121.90910365974533,2586.9276707851413
5909841,Stullawheets 8,IRI,49.470802747951765,-121.42542810913689,558.1920306887367
5909842,Douglas 8,IRI,49.758013373434515,-122.1699894190869,2408.571242726953
5909843,Peters 1,IRI,49.301534995159564,-121.65535139950686,941.7600014162664
5909844,Popkum 1,IRI,49.20758234228922,-121.71879264684296,973.5078332383227
5909845,Skookumchuck 4,IRI,49.943944451057504,-122.41255604688351,1212.8578516301345
5909847,Bucktum 4,IRI,49.91217620634558,-121.44617775988034,570.5329360959432
5909848,Tipella 7,IRI,49.77419671492217,-122.22169835716309,43.972398959109334
5909850,Boothroyd 13,IRI,49.98916258181048,-121.49266710715395,788.2322037370541
5909851,Ruby Creek 2,IRI,49.355422194446845,-121.60899120935227,436.3577406421814
5909852,Paqulh,IRI,50.122076779081745,-122.52751826488758,428.10256481718875
5909856,Langley 2,IRI,49.187284481154684,-122.41846410562734,575.7249018434061
5909875,Q'alatkú7em,IRI,50.05197084559761,-122.53814137696355,474.8565408344575
5909876,Albert Flat 5,IRI,49.52258742861483,-121.42017827076006,885.4622909391849
5909877,Upper Sumas 6,IRI,49.050974279676495,-122.19727687859417,1280.1966175909133
5909878,Matsqui Main 2,IRI,49.11155179608258,-122.3491757760577,1154.0463372862248
5909879,Holachten 8,IRI,49.207757946427655,-122.0240809006243,1308.5155131429458
5909880,Lakahahmen 11,IRI,49.18462719249414,-122.07620355493475,515.0660753420904
5909881,Skweahm 10,IRI,49.17147061079569,-122.08303751444173,1132.584983541475
5909882,Squawkum Creek 3,IRI,49.238635698673285,-121.99714712815428,1434.4342103936635
5909883,Sachteen,IRI,49.988154184329886,-122.45235985145536,625.7205205298467
5909884,Skowkale,IRI,49.137705287761264,-121.94384679465364,681.1600024201033
5909885,Squiaala,IRI,49.15916504369573,-121.98483144507806,1697.8630472524046
5915001,Langley,DM,49.0960870794399,-122.57045732833276,13228.619414317087
5915002,Langley,CY,49.098810293951146,-122.66098048646498,2166.0758177754483
5915004,Surrey,CY,49.1110172679701,-122.78122885862373,14117.905439375223
5915007,White Rock,CY,49.02390243969902,-122.8123466536515,2552.3403512922646
5915011,Delta,CY,49.10603731965481,-123.04233240027364,13628.647131158139
5915015,Richmond,CY,49.19885424087903,-123.12357172118189,13126.073771621102
5915020,Metro Vancouver A,RDA,49.38986789599052,-122.87051677144112,32190.333475425705
5915022,Vancouver,CY,49.24741084982125,-123.11657304756925,8507.743509321806
5915025,Burnaby,CY,49.24417502420583,-122.95955823664744,7166.264997416397
5915029,New Westminster,CY,49.20396029104818,-122.91705783421006,4320.566869361966
5915034,Coquitlam,CY,49.28574119996585,-122.74716648509907,11864.342130890755
5915036,Belcarra,VL,49.3301728509592,-122.89594537691853,3173.9719846057183
5915038,Anmore,VL,49.340847281168124,-122.84828092923262,4697.308505975167
5915039,Port Coquitlam,CY,49.247872345190245,-122.75465683920605,4830.560395770079
5915043,Port Moody,CY,49.29838594165997,-122.86873435451274,4492.664829755892
5915046,North Vancouver,DM,49.36368963381277,-123.00431396998006,10483.595238990361
5915051,North Vancouver,CY,49.31463625577867,-123.07036031810954,2935.3488195822592
5915055,West Vancouver,DM,49.365343823919616,-123.19754648403507,7010.8767257772915
5915062,Bowen Island,IM,49.3788655163238,-123.36967552873202,6263.647645480993
5915065,Lions Bay,VL,49.46271554341431,-123.23582162805288,1638.016907047411
5915070,Pitt Meadows,CY,49.28465372910393,-122.66498686894275,9949.18208415116
5915075,Maple Ridge,CY,49.26478147535913,-122.52516425718657,12883.01346712244
5915801,Semiahmoo,IRI,49.011481604375824,-122.7731440736127,1309.661320687366
5915802,Tsawwassen,TWL,49.03900851310927,-123.10569712260785,2518.661140088599
5915803,Musqueam 2,IRI,49.23001354044718,-123.20571541778787,1455.32587118095
5915804,Coquitlam 2,IRI,49.247571282199836,-122.79405896033973,707.5753844530457
5915805,Coquitlam 1,IRI,49.230519514195535,-122.80517120722574,156.94461203277325
5915806,Burrard Inlet 3,IRI,49.308010766565594,-122.98022557299245,963.3708770001385
5915807,Mission 1,IRI,49.31604023297203,-123.08728480631034,458.04741669182096
5915808,Capilano 5,IRI,49.32100112654627,-123.13446805698315,1093.7368570968636
5915809,Barnston Island 3,IRI,49.18809747748653,-122.6952000607903,570.0084960968979
5915810,Musqueam 4,IRI,49.0668158119842,-123.12503243965476,531.2908792175804
5915811,Seymour Creek 2,IRI,49.303563024133624,-123.02485158276767,1076.9593419650862
5915813,Katzie 2,IRI,49.19458306518156,-122.65253532660697,425.7333849552847
5915816,McMillan Island 6,IRI,49.176008853924166,-122.56430864280317,1400.0806828987866
5915825,Matsqui 4,IRI,49.00525997185376,-122.47641699811794,397.2921941928368
5915830,Katzie 1,IRI,49.20296598699356,-122.67344915412976,459.89095453000874
5915840,Whonnock 1,IRI,49.175275485656925,-122.4607621724168,489.0483574060077
5917005,North Saanich,DM,48.652414008595365,-123.44086401911281,5468.830386242152
5917010,Sidney,T,48.65265472981475,-123.41118190925366,1971.6691811245908
5917015,Central Saanich,DM,48.581524962788976,-123.4217478257285,5427.140887714195
5917021,Saanich,DM,48.503884162269586,-123.36870510424012,9651.648855450878
5917027,Saltspring Island,RDA,48.832793532181675,-123.52606956086291,13602.852233939182
5917029,Southern Gulf Islands,RDA,48.79975812928054,-123.38586466567266,31754.725668169336
5917030,Oak Bay,DM,48.430832453560164,-123.31261407037552,4097.607955023801
5917034,Victoria,CY,48.4292938616668,-123.356754216252,3052.629800322857
5917040,Esquimalt,DM,48.43432844844768,-123.41376547340423,2079.524919546852
5917041,Colwood,CY,48.42842837337749,-123.48450469620049,3791.246688385559
5917042,Metchosin,DM,48.37422329591027,-123.57677471581115,7570.549360092372
5917044,Langford,CY,48.45529069984407,-123.53753501284022,6031.128964939468
5917047,View Royal,T,48.465598212545416,-123.46301420728498,3690.250715803366
5917049,Highlands,DM,48.516452348941506,-123.50909788937227,4769.4321271162535
5917052,Sooke,DM,48.408550342447526,-123.68936854346673,8424.674550720694
5917054,Juan de Fuca (Part 1),RDA,48.42440840306635,-123.63962802900136,30839.621546744627
5917056,Juan de Fuca (Part 2),RDA,48.565733057712606,-124.05735087356051,32869.33583526769
5917801,Cole Bay 3,IRI,48.62272576568058,-123.45752571896544,1278.4971334466381
5917802,Union Bay 4,IRI,48.664493360593475,-123.45112801651351,554.9919514458942
5917803,East Saanich 2,IRI,48.58848137948098,-123.38735910188046,1346.2354436939265
5917804,South Saanich 1,IRI,48.58388299983224,-123.45572469320939,1169.2661178710712
5917805,Galiano Island 9,IRI,49.007438661740274,-123.58612132732887,604.3292020924991
5917809,Becher Bay 1,IRI,48.33876334781577,-123.5975936990569,1885.2923996523657
5917811,Esquimalt,IRI,48.44411879417721,-123.4308537989734,444.9336122991504
5917812,New Songhees 1A,IRI,48.44384808257069,-123.42458757805615,957.1241317394483
5917815,Gordon River 2,IRI,48.57573744023946,-124.40656233891133,1099.406123919882
5917819,T'Sou-ke,IRI,48.36624942722949,-123.74120519828524,4638.56054053389
5919008,North Cowichan,DM,48.848777226002504,-123.6858706209195,12078.90317780772
5919012,Duncan,CY,48.78028746914908,-123.70213716656141,1548.763703761067
5919013,Cowichan Valley D,RDA,48.759727110018424,-123.63020452655915,17930.520956401368
5919015,Cowichan Valley G,RDA,48.99953478105753,-124.00494110132806,30736.011066294595
5919016,Lake Cowichan,T,48.818580839123555,-124.05845112522775,4020.855249666262
5919017,Cowichan Valley H,RDA,49.01989661691037,-123.88975215106392,10711.740258750484
5919021,Ladysmith,T,48.9708367624173,-123.80618584688911,4556.385901817549
5919033,Cowichan Valley F,RDA,48.79166619171454,-124.33811609310965,40161.28070979247
5919035,Cowichan Valley I,RDA,48.98223700019768,-124.31080006945257,27028.6276027535
5919043,Cowichan Valley A,RDA,48.61115607218509,-123.55712869890903,8565.22221971607
5919046,Cowichan Valley B,RDA,48.62285313150465,-123.73662064930852,15869.314792751034
5919049,Cowichan Valley C,RDA,48.6989751382225,-123.57455564977441,3800.3797586386668
5919051,Cowichan Valley E,RDA,48.79886994057676,-123.78305730006163,13959.524917496496
5919801,Halalt 2,IRI,48.87608639715438,-123.69322850164562,794.9680581271047
5919802,Squaw-Hay-One 11,IRI,48.90149691131638,-123.69447803973802,506.7428376946262
5919803,Tsussie 6,IRI,48.88348266907279,-123.6758199624197,257.9203655501673
5919804,Chemainus 13,IRI,49.014879563046954,-123.77851066955841,2911.7683311191477
5919808,Kil-pah-las 3,IRI,48.73892432347345,-123.60901281608783,523.961641669415
5919809,Penelakut Island 7,IRI,48.95850675537374,-123.64926680176553,3018.8124582696423
5919811,Shingle Point 4,IRI,49.04169629544603,-123.63691156397607,613.4169764823877
5919812,Cowichan Lake,IRI,48.827888353549795,-124.07299924554451,524.0367806305745
5919813,Lyacksun 3,IRI,49.093407267488,-123.67576911717421,2973.5633921111635
5919814,Malachan 11,IRI,48.80853570674475,-124.66806359459272,605.4412878174776
5919815,Malahat 11,IRI,48.62361636657905,-123.52768472926284,1609.0370809312017
5919816,Oyster Bay 12,IRI,49.02017731386978,-123.85553865204716,1044.392478585061
5919817,Portier Pass 5,IRI,49.016412479009496,-123.59687082300556,131.54628369604222
5919818,Theik 2,IRI,48.74255539188903,-123.63695203656803,540.7996062626752
5919820,Est-Patrolas 4,IRI,48.71363716298467,-123.60910831507647,546.6364790708731
5919821,Tzart-Lam 5,IRI,48.75924658498119,-123.82900995874573,233.52166119589472
5919822,Cowichan,IRI,48.756602120910884,-123.66872327197633,7442.299778105335
5921007,Nanaimo,CY,49.1881184197,-123.93309403063238,11296.99214301885
5921008,Lantzville,DM,49.230228723308606,-124.1043284855573,4027.0412681574517
5921010,Nanaimo A,RDA,49.08371550279423,-123.84308916725112,6275.177955823515
5921014,Nanaimo B,RDA,49.16364337055267,-123.7639285885334,8552.42938768932
5921016,Nanaimo C,RDA,49.1534883450921,-124.2726028130219,31724.896349739174
5921018,Parksville,CY,49.31925024965045,-124.29870573153498,4578.164244737543
5921023,Qualicum Beach,T,49.34757721975546,-124.43286723802717,4121.892764298064
5921030,Nanaimo E,RDA,49.275307425994605,-124.16142559078986,8408.718422560163
5921032,Nanaimo F,RDA,49.276751099411165,-124.4670806828385,17250.49756643554
5921034,Nanaimo G,RDA,49.33549702657818,-124.38484226137,11902.072021407095
5921036,Nanaimo H,RDA,49.39362419383273,-124.74918054673398,16465.92777412838
5921804,Nanaimo Town 1,IRI,49.1508396763568,-123.9284611835839,512.8564453309716
5921805,Nanoose,IRI,49.25129048474357,-124.12224518817212,736.1161036487302
