CSDUID,CSDNAME,CSDTYPE,OMEC_LAT,OMEC_LON,OMEC_RAD_M
5921806,Qualicum,IRI,49.39840206022843,-124.61176447418967,766.0999057994815
5921807,Nanaimo River,IRI,49.12499930491182,-123.88003784360612,1324.711442649663
5923008,Port Alberni,CY,49.24489296650498,-124.81687041515278,4158.6347484693215
5923019,Ucluelet,DM,48.94290519993555,-125.5565762662071,3374.2840386670314
5923025,Tofino,DM,49.127248685256625,-125.88355876285566,4521.097948995466
5923033,Alberni-Clayoquot B,RDA,49.361384762440025,-124.88705934289783,10748.297590585351
5923035,Alberni-Clayoquot D,RDA,49.3948263595047,-125.11750610846396,35432.80391527395
5923037,Alberni-Clayoquot E,RDA,49.301213434281735,-124.85499933648593,5266.832127938876
5923039,Alberni-Clayoquot F,RDA,49.191821459163606,-124.69832528761967,14871.602493241318
5923047,Alberni-Clayoquot A,RDA,48.94775376752325,-124.98335698677826,32568.948536090764
5923049,Alberni-Clayoquot C,RDA,49.259327760902366,-125.84684924459057,62603.01235575038
5923801,Ahahswinis 1,IRI,49.264816027409594,-124.82547453977477,555.9654288941362
5923802,Alberni 2,IRI,49.214678670903474,-124.80912181301444,507.87952761717196
5923803,Anacla 12,IRI,48.80020242600933,-125.12273438729365,891.0224080449565
5923804,Clakamucus 2,IRI,48.9775553609605,-125.57421713933695,397.33180205084767
5923805,Elhlateese 2,IRI,49.02445680837847,-125.0437499657936,1223.1827654754284
5923806,Hesquiat 1,IRI,49.39535391405656,-126.47099963001943,1075.1056095946449
5923807,Ittatsoo 1,IRI,48.939565431235714,-125.52886266562611,742.9091067104983
5923808,Marktosis 15,IRI,49.2771847538065,-126.05916628801585,1333.1260076040437
5923809,Numukamis 1,IRI,48.89900348376213,-124.99167540715949,2080.6525659523963
5923810,Macoah 1,IRI,48.99421395789895,-125.37781984591462,755.6028803061242
5923813,Opitsat 1,IRI,49.17664082965497,-125.91041519780181,672.2914335339095
5923814,Sachsa 4,IRI,48.836781470209665,-125.10572019915527,227.5029925753182
5923816,Tsahaheh 1,IRI,49.27107395331924,-124.86428922852495,1842.131055994763
5923822,Klehkoot 2,IRI,49.29399956721998,-124.89438624625446,896.853489242619
5923823,Esowista 3,IRI,49.07197875202244,-125.7822615176299,342.18285134293325
5923824,Refuge Cove 6,IRI,49.366151056603385,-126.27108408312216,459.50249261387813
5923825,Tin Wis 11,IRI,49.131067327402974,-125.89875962227264,323.91390177931487
5924025,Gold River,VL,49.733921048251624,-126.08639425775162,7359.529603349874
5924029,Zeballos,VL,49.983173956561565,-126.85396943107948,1335.038220753876
5924030,Tahsis,VL,49.917386501066765,-126.663513816847,3243.0914100870073
5924034,Campbell River,CY,49.9923346197995,-125.33806023998571,14192.175808024063
5924039,Sayward,VL,50.377982966064664,-125.9458720618471,2702.9323223214847
5924042,Strathcona D (Oyster Bay - Buttle Lake),RDA,49.78345364973329,-125.56732698126324,34220.69884973625
5924048,Strathcona A,RDA,50.0927127947086,-126.64704543790549,95079.63552666588
5924052,Strathcona B,RDA,50.12090058553723,-124.93465625590822,13888.000427901958
5924054,Strathcona C,RDA,50.7008487633847,-125.01572425651761,92829.95366079191
5924803,Ahaminaquus 12,IRI,49.68477598325292,-126.11998581912971,294.36660903285474
5924804,Campbell River 11,IRI,50.03652966356472,-125.25467267925508,842.4221239189385
5924805,Chenahkint 12,IRI,49.874282907266995,-126.97705950358413,418.97226183811307
5924806,Houpsitas 6,IRI,50.031296960658345,-127.37761200416656,277.4525529778509
5924812,Quinsam 12,IRI,50.02114230964992,-125.29304736121435,1024.6119736669907
5924813,Village Island 1,IRI,50.01160761879353,-127.40237765076441,544.3661664881664
5924814,Yuquot 1,IRI,49.594729976550106,-126.6255325851318,953.7648361839443
5924817,Cape Mudge 10,IRI,50.01448669145553,-125.19512671263772,2381.5537805259423
5924818,Squirrel Cove 8,IRI,50.144639718835506,-124.92050539331474,337.5450030064597
5924820,Tork 7,IRI,50.12892800715005,-124.93407848825464,1223.8718340366167
5924833,Oclucje 7,IRI,49.98916238627229,-126.94075457136647,304.3044057560864
5924835,Tsa Xana 18,IRI,49.813903361571256,-126.07472693257186,1439.2724353408823
5924836,Ehatis 11,IRI,49.98277260843528,-126.86109281554727,392.1415719389678
5924840,Homalco 9,IRI,49.95046099819333,-125.24324822722444,800.3229023024044
5924843,Nenagwas 12,IRI,49.91219130063823,-125.2091813129237,1158.0278997643686
5926005,Comox,T,49.695800673255405,-124.91082153478348,3725.818291274965
5926010,Courtenay,CY,49.695652384756634,-124.96259648137897,5382.620180999003
5926014,Cumberland,VL,49.62147179602594,-125.05066518497375,4931.151640258252
5926021,Comox Valley A,RDA,49.53857921802744,-124.86969740060401,21394.608449997704
5926022,Comox Valley B (Lazo North),RDA,49.7241018847426,-124.97375352976911,8454.04568751694
5926024,Comox Valley C (Puntledge - Black Creek),RDA,49.70494524743445,-125.25002838706017,24503.584214474664
5926801,Comox 1,IRI,49.67920370536985,-124.95331335540152,616.5148985758461
5926802,Pentledge 2,IRI,49.697252937237316,-125.00358053118184,881.8765172839758
5927008,Powell River,CY,49.855424478305075,-124.54039686055357,6517.399517418035
5927010,qathet A,RDA,50.32364462147019,-124.35032012990357,60702.531926806
5927012,qathet B,RDA,49.89345540033132,-124.4376794472526,13410.600027899869
5927016,qathet C,RDA,49.89659066927071,-124.26510155871303,18234.64810372128
5927018,qathet D,RDA,49.64620221973278,-124.38014424793253,25108.789418044245
5927020,qathet E,RDA,49.46880746202113,-124.2997572732258,10168.265301376345
5927802,Sliammon 1,TAL,49.90998385554613,-124.61091415596839,2645.988226560067
5927806,Sechelt (Part),IGD,49.77472022456962,-124.33395134101222,459.1057858027156
5929005,Gibsons,T,49.40183302859099,-123.5189593463606,1636.4491126639173
5929011,Sechelt,DM,49.48623404303963,-123.74711670492593,7532.054540968387
5929018,Sunshine Coast A,RDA,49.95975253169798,-124.00599393865164,45311.435918293995
5929022,Sunshine Coast B,RDA,49.66153264845233,-123.65414907937335,31518.394253049777
5929024,Sunshine Coast D,RDA,49.50579253842971,-123.61660958640508,11995.133454502018
5929026,Sunshine Coast E,RDA,49.421065444406,-123.54553983812727,4315.1351289887425
5929028,Sunshine Coast F,RDA,49.50659763303682,-123.40741089023214,18105.876694610048
5929801,Chekwelp 26,IRI,49.40842519605221,-123.4988004551436,350.32752270227684
5929803,Sechelt (Part),IGD,49.760923159219594,-123.92280528410556,50812.508261205316
5931006,Squamish,DM,49.76250987798174,-123.17510131686797,14067.850102448327
5931012,Pemberton,VL,50.31732797241332,-122.8613868848763,9946.536582447343
5931017,Squamish-Lillooet C,RDA,50.47954978838446,-123.04007939731416,68008.36875261345
5931020,Whistler,DM,50.090478982977146,-123.00587544966812,11738.699179389401
5931021,Squamish-Lillooet D,RDA,49.950080789390555,-123.25282857613077,53008.4329296939
5931026,Lillooet,DM,50.68412274015129,-121.92859758487894,5947.482770127979
5931032,Squamish-Lillooet A,RDA,50.82696227295601,-122.92312123380384,58737.915214255205
5931034,Squamish-Lillooet B,RDA,50.72940599819466,-122.29845293583016,55403.36132036488
5931801,Cheakamus 11,IRI,49.834436536148395,-123.20337529073589,5160.139287689152
5931802,Kowtain 17,IRI,49.74284880966106,-123.14064438499187,462.7418063582043
5931806,Seaichem 16,IRI,49.754050342652704,-123.14162277557001,203.9504822567271
5931807,Stawamus 24,IRI,49.69008884631121,-123.14853208075382,450.1898716677458
5931808,Waiwakum 14,IRI,49.77057201427311,-123.162315921319,511.1106644288136
5931809,Yekwaupsum 18,IRI,49.72584078967081,-123.16198315386745,136.66049236149007
5931812,Nesuch 3,IRI,50.31008150555851,-122.65012740141584,3040.8513800310006
5931813,Bridge River 1,IRI,50.80788523331488,-122.02504117044414,9824.49143605698
5931814,Cayoosh Creek 1,IRI,50.673645395100145,-121.93435795987492,1044.781606073496
5931815,Chilhil 6,IRI,50.63579642398013,-121.80370734799364,2207.574214597375
5931816,Fountain 1,IRI,50.7349968654397,-121.86352834346732,955.0893274916119
5931817,Fountain 3,IRI,50.77757341270017,-121.84285177779687,1602.9723234226315
5931818,Fountain 10,IRI,50.758633570466955,-121.92307556265226,840.9184717140052
5931819,Fountain 11,IRI,50.72057900297168,-121.91017736969911,378.71456580368834
5931820,Fountain 12,IRI,50.68653564117595,-121.80774622537182,393.2824101002765
5931821,Lillooet 1,IRI,50.689735648930366,-121.9554371831605,2325.5155965771187
5931822,Fountain Creek 8,IRI,50.70633688252618,-121.83668793685035,340.3053520149086
5931823,McCartney's Flat 4,IRI,50.65774089376373,-121.90097288343833,1455.7635827048296
5931824,Seton Lake 5,IRI,50.6678248592172,-121.9882550571487,135.15787313889837
5931825,Fountain 1D,IRI,50.74454706148628,-121.86626524768283,434.4859955692057
5931826,Necait 6,IRI,50.70335681647691,-122.29860184599893,471.3346431815051
5931827,Nesikep 6,IRI,50.54259378623191,-121.78559479331386,1846.2640953336836
5931828,Pashilqua 2,IRI,50.65370204371832,-121.91056135329663,1500.5324311817283
5931829,Pavilion 1,IRI,50.88261873123316,-121.84436345620642,2587.7709789972805
5931831,Slosh 1,IRI,50.72900497946341,-122.22676668953369,4497.310718620237
5931832,Towinock 2,IRI,50.58556218461716,-121.85219977242281,775.3957253415894
5931833,Mission 5,IRI,50.704635794569455,-122.2802161808179,393.3229579874803
5931834,Fountain 3A,IRI,50.762011907075305,-121.83337454866542,443.4354643655179
5931842,Fountain 1B,IRI,50.74241323597589,-121.87847007341367,718.0199784021024
5931843,Mount Currie,IRI,50.31989107530229,-122.69541581992172,4695.847902901754
5931844,Nequatque,IRI,50.54187876112327,-122.48237245476724,2000.704836434209
5933006,Merritt,CY,50.109593726002686,-120.77335805605385,3988.071243991641
5933008,Thompson-Nicola M (Beautiful Nicola Valley - North),RDA,50.21181782895276,-120.30562305921534,52224.846657866765
5933012,Thompson-Nicola N (Beautiful Nicola Valley - South),RDA,49.919913248782755,-120.96530800817938,36258.50371139338
5933015,Lytton,VL,50.22296144054263,-121.56840375560253,2890.026640550727
5933019,Ashcroft,VL,50.701689934607046,-121.32015046306313,8207.65888429357
5933024,Cache Creek,VL,50.79569659859292,-121.31557390148195,2613.326681680998
5933028,Clinton,VL,51.1060716932501,-121.55166419139505,11534.871713072625
5933032,Thompson-Nicola E (Bonaparte Plateau),RDA,51.30357540708849,-121.6097112620046,73856.44353727862
5933035,Logan Lake,DM,50.52561186237291,-121.03876736929223,18764.250228828474
5933037,Thompson-Nicola I (Blue Sky Country),RDA,50.52449491024499,-121.65781040814474,61508.683180098866
5933039,Thompson-Nicola J (Copper Desert Country),RDA,50.81534309858435,-120.6109153990151,51154.80107104277
5933042,Kamloops,CY,50.68141595128003,-120.28218866073385,20601.701206832204
5933044,Thompson-Nicola P (Rivers and the Peaks),RDA,50.942099263119246,-120.10455612971565,35452.29113601804
5933045,Sun Peaks Mountain,VL,50.89031437660683,-119.89581648070478,5304.551110566808
5933054,Chase,VL,50.83064411484342,-119.6899248184708,14894.04128471144
5933060,Thompson-Nicola L (Grasslands),RDA,50.61299012548494,-119.90330836699361,39808.39702712506
5933067,Clearwater,DM,51.60783189769552,-119.94016216230136,14496.758985390918
5933068,Thompson-Nicola A (Wells Gray Country),RDA,52.17510855640948,-119.9870663615866,78790.72743979418
5933070,Thompson-Nicola B (Thompson Headwaters),RDA,52.088401760062354,-119.53130495161345,68168.19276998921
5933072,Thompson-Nicola O (Lower North Thompson),RDA,51.37409777109071,-119.77732213760459,62548.217641963915
5933074,Barriere,DM,51.17219674771496,-120.11715599994143,3906.8987773362996
5933801,Coldwater 1,IRI,50.0347847327636,-120.8584615792886,3865.1983011767443
5933802,Douglas Lake 3,IRI,50.17013769047221,-120.265971289276,8462.596732965683
5933803,Hamilton Creek 2,IRI,50.14870255919772,-121.52038463810854,736.7281511943357
5933805,Joeyaska 2,IRI,50.09232261455772,-120.75672785498399,874.6971211716738
5933806,Nicola Lake 1,IRI,50.20934334704904,-120.4589791551624,3607.8936941341694
5933807,Nicola Mameet 1,IRI,50.18539238641438,-120.82814675751408,7122.0605030599445
5933808,Nooaitch 10,IRI,50.191142250232566,-121.06431419449338,5782.359134049011
5933809,Paul's Basin 2,IRI,49.991033975380255,-120.96439420733518,3089.111756891061
5933810,Chuchhraischin,IRI,50.44911976710746,-121.34192663783581,1646.974158134401
5933811,Zoht 4,IRI,50.182729535124274,-120.6679918265057,1306.334957108062
5933812,Bonaparte 3,IRI,50.84099727473892,-121.37612126120298,2176.834458387358
5933813,Halhalaeden,IRI,50.294372528948955,-121.62808300752702,1079.8888251831065
5933814,Canoe Creek 1,IRI,51.46944785484137,-122.15092367767859,702.5493219810485
5933817,Skeetchestn,IRI,50.819448626636394,-120.9508809249346,9337.318094221802
5933819,High Bar 1,IRI,51.11022106401286,-121.99381237680241,4564.56796742721
5933821,Canoe Creek 2,IRI,51.42932280167667,-122.0313220633378,4519.875292775196
5933823,Kitzowit 20,IRI,50.20098792043826,-121.57118300060252,248.6347364513956
5933824,Skuppah 2A,IRI,50.19480414215653,-121.57959972602828,355.47200110924115
5933825,Inklyuhkinatko 2,IRI,50.18922696475881,-121.57411380029079,778.565985315254
5933828,Basque 18,IRI,50.6282995521597,-121.33016023947674,2463.500903307523
5933829,Klahkamich 17,IRI,50.22802224339181,-121.57592128856679,361.0961934073521
5933831,Kleetlekut 22,IRI,50.2620346373325,-121.57208043940994,791.7358950739884
5933832,Klickkumcheen 18,IRI,50.23648481520803,-121.57645130947485,379.00616660818326
5933833,Inkluckcheen,IRI,50.27686145871055,-121.60006868408207,1872.3358991148136
5933834,Kumcheen 1,IRI,50.42417377416215,-121.31683260911367,357.94917894354336
5933836,Lower Hat Creek 2,IRI,50.88024897305963,-121.48430206715817,2911.4701198779867
5933837,Peq-Paq 22,IRI,50.61241096305885,-121.38397570570167,1148.8072077103386
5933839,Lytton 4A,IRI,50.44048791372296,-121.71747709795662,1454.743365765126
5933840,Lytton 4E,IRI,50.42671357896865,-121.70924922170194,1053.070032664516
5933841,Lytton 9A,IRI,50.30747003482859,-121.64889341008168,1170.8954927999714
5933842,Lytton 9B,IRI,50.27189491092664,-121.6252746794187,762.2908116065071
5933844,Ashcroft 4,IRI,50.71810592247708,-121.31690377917903,1088.6568338289153
5933845,105 Mile Post 2,IRI,50.72840038515671,-121.31997098608143,3586.574803728562
5933846,Oregon Jack Creek 5,IRI,50.59991119048906,-121.32190965586081,1460.7436569017696
5933848,Nickel Palm 4,IRI,50.447403685124776,-121.70153864996654,575.2142268092432
5933849,Siska Flat,IRI,50.13660676079331,-121.56927777361702,764.4790321264107
5933850,Nickeyeah 25,IRI,50.208186988786416,-121.58482406191338,1179.9508431766455
5933851,Nicomen 1,IRI,50.26345914417481,-121.40237745788913,737.2967225048799
5933852,Nohomeen 23,IRI,50.24961841340018,-121.59871796217745,330.47165123406614
5933853,Nuuautin 2,IRI,50.258549658635104,-121.58975832914304,1083.9563243657099
5933854,Paska Island 3,IRI,50.616133432563316,-121.3171601183318,676.9333090321377
5933855,Papyum 27,IRI,50.23657027621744,-121.59343307850004,535.4222448447182
5933857,Pemynoos 9,IRI,50.489161255782044,-121.26511389368801,4166.483854142356
5933858,Seah 5,IRI,50.49975407950409,-121.73527141213937,1112.503776383926
5933859,Shackan 11,IRI,50.28956928123722,-121.17944576477055,5359.03651593579
5933861,Kloklowuck 7,IRI,50.36206754964052,-121.24047440406457,958.1814712710346
5933865,Skuppah 4,IRI,50.172717401510965,-121.57854446027946,370.70950598139734
5933866,Skwayaynope 26,IRI,50.19260164240169,-121.58994674088981,747.6648471897548
5933868,Spintlum Flat 3,IRI,50.337143856866156,-121.65451410511932,1204.5514031858636
5933870,Nkaih 10,IRI,50.33087856511453,-121.6578067133316,1589.582630518274
5933872,Marble Canyon 3,IRI,50.81993678095867,-121.6646475160415,1726.5463491824673
5933873,Stryen 9,IRI,50.28629472832061,-121.63303192496717,1764.7349991611063
5933874,Tsaukan 12,IRI,50.37319785731133,-121.6800014264228,587.9291598987375
5933875,Upper Hat Creek 1,IRI,50.815537083819066,-121.57426119433548,3001.5919986943704
5933876,Upper Nepa 6,IRI,50.659434114492846,-121.26684678973636,1599.8129677884647
5933877,Whispering Pines 4,IRI,50.98709476858294,-120.24496489287128,2432.814808262899
5933878,Yawaucht 11,IRI,50.3470381129882,-121.67253716001409,983.8185671822691
5933879,Zacht 5,IRI,50.15425832857192,-121.575904882492,384.54227805074567
5933880,Kamloops 1,IRI,50.722998768395854,-120.20479801076246,10707.144935451173
5933881,Spences Bridge,IRI,50.41687818482422,-121.3580733976803,2327.5725870796023
5933882,Kanaka Bar,IRI,50.11485773751,-121.55944327856027,1085.1627748444726
5933884,Sahhaltkum 4,IRI,50.811676506553475,-119.72591704358726,3426.6600735163756
5933886,Nekalliston 2,IRI,51.42219256865906,-120.19882228133703,121.29861630964177
5933887,North Thompson 1,IRI,51.29532395915417,-120.15296940567141,5935.389751618389
5933888,Louis Creek 4,IRI,51.13433773762413,-120.1259405467461,136.4039613833048
5933889,Squaam 2,IRI,51.07850034733926,-119.7797596878769,477.48080684365755
5933892,Stequmwhulpa 5,IRI,50.845888408801706,-119.62030474011837,1546.955694419727
5933893,Twoyqhalsht 16,IRI,50.427995047665775,-121.337401199324,296.730843819477
5933895,Shawniken 4B,IRI,50.41672341296881,-121.35605484092555,143.73776465132
5933896,Nekliptum 1,IRI,50.108080475055424,-121.5543941060082,326.4406914000998
5933897,Boothroyd 8A,IRI,50.05527288710519,-121.54188356849424,352.87239248406667
5933898,Neskonlith,IRI,50.77643996337639,-119.75144523308794,5104.718260805247
5933899,Entlqwekkinh 19,IRI,50.46129308608624,-121.31149091079043,5063.347209613373
5935010,Kelowna,CY,49.89915459127128,-119.48738047191137,15727.44720474348
5935012,Central Okanagan,RDA,49.89224606975843,-119.2548945525995,34909.621162775475
5935016,Lake Country,DM,50.07882233730232,-119.38831109159116,9980.356302415601
5935018,Peachland,DM,49.77923495041031,-119.73489630754399,5852.0293853091825
5935020,Central Okanagan West,RDA,49.9840456699124,-119.68885155433426,31885.959377378473
5935029,West Kelowna,CY,49.87273827447449,-119.62975210202612,10139.133252895545
5935801,Duck Lake 7,IRI,50.008391099524125,-119.39450669798367,1446.8042955998694
5935802,Tsinstikeptum 9,IRI,49.840708340476006,-119.60729403034165,2212.844865249817
5935803,Tsinstikeptum 10,IRI,49.882130995834935,-119.53966422574774,1477.8058957288363
5937005,Lumby,VL,50.250657967750456,-118.97415680143233,1817.6004031249952
5937010,Coldstream,DM,50.23077490805287,-119.17308018548299,8654.69316004805
5937014,Vernon,CY,50.236218106574846,-119.32968849538655,12908.758159778587
5937017,North Okanagan B,RDA,50.27110855893929,-119.47614805047822,20722.14210331592
5937021,North Okanagan C,RDA,50.359594596687074,-119.12478754502725,15370.953997145129
5937022,North Okanagan D,RDA,50.1475146218349,-118.86459957972087,39576.300787154985
5937023,North Okanagan E,RDA,50.33816753553057,-118.4848606558026,59719.24478651734
5937024,Spallumcheen,DM,50.44721386743901,-119.18020090972972,13694.414301451034
5937028,Armstrong,CY,50.442938855152796,-119.19653019736452,1733.8994804081772
5937033,Enderby,CY,50.55615100671643,-119.14378569394074,1599.5284959528062
5937041,North Okanagan F,RDA,50.68066769257325,-118.69112839998996,37805.30496193108
5937801,Okanagan (Part) 1,IRI,50.31368930382351,-119.38954824207734,12422.57853287876
5937802,Enderby 2,IRI,50.52773314446981,-119.12671507810232,5043.038809981669
5937803,Priest's Valley 6,IRI,50.24700927897552,-119.33961172512498,650.6068361557873
5937805,Harris 3,IRI,50.38728059691341,-119.23365624451544,506.83551125738376
5939007,Golden,T,51.29805830067846,-116.96490744455718,3079.3505242660635
5939011,Columbia-Shuswap A,RDA,51.597507939084565,-117.44901076529482,106033.96230068036
5939019,Revelstoke,CY,50.99451878542579,-118.17367825382314,8021.444857089762
5939023,Columbia-Shuswap B,RDA,51.38071517078692,-117.91724410425175,107098.85491691965
5939032,Salmon Arm,CY,50.700159541260064,-119.28342271689525,10339.87108812411
5939037,Columbia-Shuswap C,RDA,50.87133480373557,-119.2656336775255,23760.87311913112
5939039,Columbia-Shuswap D,RDA,50.55113260485806,-119.44134782394593,22179.39237880822
5939043,Columbia-Shuswap E,RDA,51.001997816254786,-118.81984504354054,37435.72118410082
5939044,Columbia-Shuswap F,RDA,51.257223887590584,-119.27498895131133,54334.015586858535
5939045,Sicamous,DM,50.83234601555795,-118.9803507907431,3454.6255466523694
5939801,Chum Creek 2,IRI,50.86356194891335,-119.58962825182505,1519.5194065180788
5939802,Hustalen 1,IRI,50.95777507871528,-119.63145737861508,2685.270155918278
5939803,North Bay 5,IRI,50.782492616394734,-119.32230193906159,1685.0298270677135
5939804,Okanagan (Part) 1,IRI,50.44996386873152,-119.3350375977967,3935.4330684330503
5939805,Quaaout 1,IRI,50.8792327176656,-119.61042115412329,4407.729447277878
5939806,Salmon River 1,IRI,50.49819854221437,-119.30768065776776,3463.3896130275216
