CSDUID,CSDNAME,CSDTYPE,OMEC_LAT,OMEC_LON,OMEC_RAD_M
5939807,Scotch Creek 4,IRI,50.919587529022344,-119.48092029636146,2186.1949657738783
5939808,Switsemalph 3,IRI,50.70955740333294,-119.32795683018148,1582.9619050818685
5939811,Switsemalph,IRI,50.722877785307276,-119.31423436507148,3406.820252717845
5941005,One Hundred Mile House,DM,51.642563548788246,-121.31822718413267,5896.963648371123
5941009,Williams Lake,CY,52.149932987042675,-122.13164448799853,7670.825842625694
5941010,Cariboo D,RDA,52.33468236435456,-122.26292103641349,25867.943266825438
5941012,Cariboo E,RDA,51.83732417322345,-122.10803563906777,36997.43457636421
5941013,Quesnel,CY,52.99092432363632,-122.4776771607882,5677.371866449848
5941014,Cariboo F,RDA,52.526109425230835,-121.13188269931065,78072.29006541277
5941015,Cariboo G,RDA,51.731904652799194,-121.4587940484925,40986.70093982631
5941016,Cariboo H,RDA,51.908621827913684,-120.80281192165783,42436.0124650951
5941017,Cariboo L,RDA,51.52281157608224,-120.91881300522425,29263.759720003844
5941019,Cariboo A,RDA,52.765866508511834,-122.35264830198932,25882.477717033024
5941021,Cariboo B,RDA,53.16450760546402,-122.7011322935717,26729.547252728004
5941025,Wells,DM,53.11624619390099,-121.64121523363549,9307.114528651451
5941026,Cariboo C,RDA,53.18739357799116,-121.46652005248339,70261.88191485731
5941027,Cariboo I,RDA,52.9784387316377,-123.70595977871623,99612.68000618722
5941039,Cariboo J,RDA,52.004855086662076,-124.89657448857437,158763.34880770283
5941041,Cariboo K,RDA,51.822963305190605,-123.21563176497347,91576.42493388409
5941801,Alkali Lake 1,IRI,51.78903266723159,-122.22609794860132,1567.3781286006615
5941802,Canim Lake 1,IRI,51.777654407949356,-120.97936562216945,4148.3952317321255
5941803,Canim Lake 4,IRI,51.79632961119008,-121.47278105550791,323.5434411240952
5941804,Canoe Creek 3,IRI,51.53454326110119,-122.23531214109425,4371.389111901459
5941805,Deep Creek 2,IRI,52.26216492946343,-122.09515521921145,4090.1713689460967
5941806,Dog Creek 1,IRI,51.58710316218045,-122.20494927135799,898.1216334703664
5941807,Dog Creek 2,IRI,51.5953966717546,-122.09256455565084,1081.87846696473
5941808,Lohbiee 3,IRI,51.469082884150126,-123.93591762520124,1135.581178200874
5941809,Quesnel 1,IRI,52.94857907993531,-122.48132835802133,2223.7018879316565
5941810,Soda Creek 1,IRI,52.322660446359976,-122.26850721215058,1573.2034069876752
5941811,Johny Sticks 2,IRI,51.83557785132539,-122.1696450524504,1316.6598695181399
5941812,Williams Lake 1,IRI,52.105923901801944,-121.99321086527729,3173.3288100706172
5941813,Canim Lake 2,IRI,51.742933641206704,-121.13162248347751,575.9003996421461
5941817,Alexis Creek 14,IRI,52.204124352438214,-124.31089270259154,1103.5790621607716
5941818,Alexis Creek 16,IRI,52.17509087169562,-124.3149666395699,488.45076975481606
5941821,Anahim's Flat 1,IRI,52.02068684567524,-123.18027816507652,5059.280982135849
5941827,Charley Boy's Meadow 3,IRI,52.305755072823104,-124.22140897139265,1794.3379425257278
5941828,Chilco Lake 1,IRI,51.41291329793627,-124.11476806122698,790.0570036118343
5941829,Chilco Lake 1A,IRI,51.4263114265936,-124.09917225206387,2960.3810541663784
5941831,Tanakut 4,IRI,51.48115175652953,-123.8440278014206,1206.5791871170134
5941833,Kluskus 1,IRI,53.08998882022276,-124.48727296986542,1801.068815344727
5941835,Coglistiko River 29,IRI,52.98914003299423,-123.84303573517204,573.8013163201202
5941837,Nazco 20,IRI,52.953787198928396,-123.5851406597124,2379.5155127302432
5941838,Puntzi Lake 2,IRI,52.206835986395866,-124.05802211952485,631.6701541006877
5941839,Redstone Flat 1,IRI,52.13878616937723,-123.95961212744774,1884.932089415065
5941840,Squinas 2,IRI,52.47570705903959,-125.29983570415895,1698.595161976805
5941841,Stone 1,IRI,51.93594832252136,-123.14223392046192,3387.5049033803202
5941844,Agats Meadow 8,IRI,52.288434501230206,-124.16212742850367,1071.392456406562
5941845,Thomas Squinas Ranch 2A,IRI,52.48637022782783,-125.32776615336468,1679.7175640112987
5941848,Alexis Creek 21,IRI,52.31525011093381,-124.2747467810001,1915.6567623836022
5941849,Baptiste Meadow 2,IRI,51.997027445240825,-122.55479385018303,1013.3047325588287
5941850,Toosey 1,IRI,51.920928972983496,-122.4843864738308,3332.2311367305037
5941851,Towdystan Lake 3,IRI,52.289346218638116,-125.11891597940544,1223.5318490595548
5941852,Trout Lake Alec 16,IRI,53.184540308005026,-123.52708202599186,817.1445716881375
5941854,Ulkatcho 13,IRI,52.378898128947704,-125.04093548370122,1139.7069346376925
5941855,Windy Mouth 7,IRI,51.84912770275033,-121.58054317961931,132.13044206619003
5941856,Alexis Creek 34,IRI,52.490156767925576,-124.28331912935504,900.2520442358442
5941861,Betty Creek 18,IRI,52.92035053333543,-125.40557008049572,910.3007896348573
5941862,Salmon River Meadow 7,IRI,52.973605772324355,-125.15349707841885,1135.3321018615968
5941864,Sundayman's Meadow 3,IRI,53.12069799467657,-124.33453046152681,522.7915649220274
5941866,Euchinico Creek 17,IRI,53.21338503549036,-123.5040920410297,1639.2733522869103
5941868,Sandy Harry 4,IRI,51.820066047540855,-122.09750038669095,1124.9868253455008
5941871,Fishtrap 19,IRI,52.35688198461426,-125.15714763546016,533.280439421388
5941872,Swan Lake 3,IRI,51.84183048946085,-122.11433460864949,767.0123351475396
5941873,Alkali Lake 4A,IRI,51.824393399847686,-122.12230024870051,973.8161842733011
5941876,Lezbye 6,IRI,51.416863482920505,-124.07087942801448,689.8957748931645
5941879,Michel Gardens 36,IRI,52.150069507456934,-123.91472097048893,165.21307645092574
5941880,Ulkatcho 14A,IRI,52.44864100386599,-125.2740872630716,1177.6056808954554
5941881,Baezaeko River 27,IRI,52.98812860954871,-123.81162561052375,327.72754136248466
5941882,Alexandria,IRI,52.57422455308962,-122.47395687093234,2969.0463277765607
5941883,Anahim's Meadow,IRI,52.10580213628013,-123.22623168522041,1881.9775323892297
5941884,Garden,IRI,51.43565211300645,-124.05036046179443,1263.2689186661862
5941885,Little Springs,IRI,51.85306267409047,-122.09068064295911,1503.432529247683
5941886,Dragon Lake 3,IRI,52.97124103635809,-122.42881342747002,311.7913956584442
5943008,Alert Bay,VL,50.584710692408876,-126.91566849707303,1069.6698953109324
5943012,Port McNeill,T,50.5911400773798,-127.10822063301148,4903.0502767323815
5943017,Port Alice,VL,50.41210248449471,-127.47341125686413,4459.7286135876375
5943023,Port Hardy,DM,50.683554888777316,-127.45404658705979,10623.880543781243
5943027,Mount Waddington B,RDA,50.56658230153932,-128.2279003247593,69156.07963050426
5943031,Mount Waddington C,RDA,50.52011776630056,-127.46104512440974,34780.843453422305
5943033,Mount Waddington D,RDA,50.27476357430028,-126.59392021535825,43464.036309331146
5943037,Mount Waddington A,RDA,51.30343547389381,-126.44261331093256,96384.86211549735
5943804,Fort Rupert 1,IRI,50.69552259627114,-127.4055416378801,208.75814377025975
5943806,Tsulquate 4,IRI,50.736739560955215,-127.49624855956753,687.6805871980941
5943807,Dead Point 5,IRI,50.59540239022247,-126.59384253620848,486.93023357709643
5943808,Gwayasdums 1,IRI,50.69426760501934,-126.59777561558006,449.6638754642605
5943809,Hopetown 10A,IRI,50.92360141749647,-126.82157201844707,145.87291318645947
5943813,Quaee 7,IRI,50.97062061857451,-126.17850359267726,1281.1176062740697
5943815,Kippase 2,IRI,50.69373691085431,-127.41098237192709,273.5594921187968
5943816,Quatsino Subdivision 18,IRI,50.6156867611413,-127.57059014506932,566.8171238103126
5943817,Thomas Point 5,IRI,50.697141275772644,-127.38293633065604,358.4917620750443
5943826,Thomas Point 5A,IRI,50.69823642502734,-127.39119046700002,438.4941269573074
5943835,Nimpkish 2,IRI,50.58248693139712,-126.92684552478747,139.38992488423855
5943836,Hope Island 1,IRI,50.913262490765995,-127.91410685920215,5781.511816350023
5943837,Alert Bay,IRI,50.59353443637688,-126.93913987565655,1383.752079125329
5945006,Central Coast A,RDA,52.22571009957385,-127.37404630245344,121374.21612575969
5945010,Central Coast C,RDA,52.2737828926602,-126.04289348522266,51295.521359353326
5945012,Central Coast D,RDA,52.434455496152275,-126.63811277285468,21150.460668685544
5945014,Central Coast E,RDA,52.43723010617923,-126.70374051870151,25127.061197355786
5945801,Bella Bella 1,IRI,52.158648408680136,-128.15205788768475,2167.3854247808813
5945802,Bella Coola 1,IRI,52.377306862486115,-126.7297278528911,3116.420584232781
5945803,Katit 1,IRI,51.680053446935105,-127.21116338330197,2731.2530995555626
5947007,Port Edward,DM,54.221870916391865,-130.12626954771827,11603.857518653302
5947012,Prince Rupert,CY,54.29247362894568,-130.27233055739524,10131.56385572171
5947016,North Coast A,RDA,54.46380093646115,-130.2299781609471,57910.95827225757
5947021,North Coast C,RDA,53.77661386065415,-130.1308870385422,74658.8954177887
5947023,Masset,VL,54.02526640000437,-132.09468717466265,4426.288926660447
5947026,Queen Charlotte,VL,53.25394878812767,-132.08678576399416,5672.364076430796
5947027,North Coast D,RDA,53.88826599978537,-131.90478045356383,90980.0565830367
5947030,Port Clements,VL,53.66718245401339,-132.271887432288,9041.027979772563
5947032,North Coast E,RDA,52.530924677233394,-131.768979852228,87495.99655594888
5947802,Kulkayu (Hartley Bay) 4A,IRI,53.42750543938404,-129.24941130171146,592.4796183820828
5947803,Masset 1,IRI,54.03692336390107,-132.17743556325078,1969.028313115062
5947804,Skidegate 1,IRI,53.27402320117237,-131.98364620785244,3281.7434689721204
5947806,Kulkayu (Hartley Bay) 4,IRI,53.42293063954677,-129.26052065083098,752.5511062868994
5947807,Dolphin Island 1,IRI,53.77389944874164,-130.43892102153018,2699.0319952879927
5947809,Lax Kw'alaams 1,IRI,54.484263042910655,-130.4029124477316,8990.640588839837
5947810,S1/2 Tsimpsean 2,IRI,54.35491098294311,-130.44498803344726,6066.088626584267
5947823,Tlaa Gaa Aawtlaas 28,IRI,53.993043780828856,-132.13548382598862,847.0510246432582
5949005,Kitimat,DM,53.953237821002084,-128.723772464426,20702.748085057818
5949011,Terrace,CY,54.483102333669486,-128.59476910424203,6885.583120778376
5949013,Kitimat-Stikine C (Part 1),RDA,54.394296251469534,-128.5944518127552,83049.05094823928
5949018,Kitimat-Stikine E,RDA,54.51442051454809,-128.55044574548933,4435.658037482893
5949020,Kitimat-Stikine C (Part 2),RDA,53.30132360598347,-128.51928240737385,116197.68603374233
5949022,Hazelton,VL,55.25818709721278,-127.65409443341,1904.7819191614385
5949024,New Hazelton,DM,55.2302519260836,-127.63935986883658,14411.732883428143
5949028,Kitimat-Stikine B,RDA,55.429008976169555,-127.85043013899539,83087.57998295622
5949032,Stewart,DM,56.09615151789436,-130.2394425388815,29356.83190406783
5949035,Nisga'a,NL,55.17851763145409,-129.38365630391434,48202.39090206523
5949038,Kitimat-Stikine F,RDA,58.50578174304687,-129.98827735562736,79804.29096848976
5949039,Kitimat-Stikine A,RDA,55.93871846225471,-129.836051660917,142808.03441388492
5949041,Kitimat-Stikine D,RDA,57.569435562840596,-131.03235968460444,127099.23614111319
5949802,Kitasoo 1,IRI,52.58926876342248,-128.52807333577528,1421.8253425928012
5949803,Kitamaat 2,IRI,53.96945980760459,-128.6444017599276,1222.703425990517
5949804,Kitsumkaylum 1,IRI,54.52339657737939,-128.67131957633748,2022.661587702494
5949805,Kshish 4,IRI,54.561456972754335,-128.46120030257046,1906.9201729472493
5949807,Kulspai 6,IRI,54.49329517106728,-128.58422165094356,217.4332801336304
5949810,Coryatsaqua (Moricetown) 2,IRI,55.03951413292049,-127.33964263783818,854.0290580654355
5949811,Hagwilget 1,IRI,55.25760898751323,-127.60291626292722,970.7492220389416
5949812,Gitanmaax 1,IRI,55.268490693976986,-127.67851281449423,2697.9824011639885
5949813,Kispiox 1,IRI,55.35252113028223,-127.68319257377924,2627.738078746221
5949814,Gitsegukla 1,IRI,55.10624911711125,-127.82203424010024,4294.200667520821
5949815,Gitanyow 1,IRI,55.26445742040017,-128.07609096137736,1716.822460233703
5949816,Gitwangak 1,IRI,55.09267723815752,-128.0639453523995,3722.0081367590083
5949817,Moricetown 1,IRI,55.01189299726483,-127.32270399524334,1779.9846675484778
5949818,Sik-e-dakh 2,IRI,55.30901854396264,-127.68836011856767,1755.1025810432443
5949819,Babine 17,IRI,55.028573061946354,-127.33968798701123,808.7538949121589
5949820,Bulkley River 19,IRI,55.03091547671827,-127.32037999603386,1054.078603333796
5949832,Iskut 6,IRI,57.83783930885979,-129.98536196091985,895.3001891463722
5949843,Guhthe Tah 12,IRI,57.90380845418495,-131.1749554799377,564.7693305108398
5949844,Kitselas 1,IRI,54.60935223541836,-128.42417672919152,1731.610579966662
5949845,Dease Lake 9,IRI,58.47306358350998,-130.02463474156028,865.9271657078909
5949846,Tahltan 1,IRI,58.01052033145523,-130.98681237687913,1348.9558573177057
5949847,Telegraph Creek,IRI,57.910802770203176,-131.16011492663944,622.5094181430492
5951007,Vanderhoof,DM,54.01285567621852,-124.09502334210362,17581.7509841746
5951009,Fraser Lake,VL,54.05774789906995,-124.86744331237564,15407.908176521089
5951013,Fort St. James,DM,54.46453083223201,-124.2286144483364,4794.450445678518
5951015,Bulkley-Nechako C,RDA,55.090065771101784,-125.2280882385005,148974.28747659348
5951017,Bulkley-Nechako D,RDA,53.82815654532016,-124.85197388504213,52440.95502817819
5951019,Bulkley-Nechako F,RDA,53.86505420516015,-123.84573238405859,56871.88276721788
5951022,Burns Lake,VL,54.225677767626614,-125.72975773563698,16795.038877216448
5951028,Bulkley-Nechako B,RDA,54.40300930673987,-125.73605263876716,49958.9996633329
5951031,Bulkley-Nechako E,RDA,53.45573109391153,-126.30405575306605,99309.00902998353
5951032,Granisle,VL,54.947323901705396,-126.22123680423515,8231.658539234886
5951034,Houston,DM,54.40400860304658,-126.67023266514353,7078.76253922236
5951038,Telkwa,VL,54.68579856442444,-127.05712977117133,2796.957650605266
5951043,Smithers,T,54.79096900151355,-127.16312560870473,5222.65858548259
5951051,Bulkley-Nechako A,RDA,54.75505513534954,-127.20797654146028,45920.33836763606
5951053,Bulkley-Nechako G,RDA,54.49522944289801,-127.72067311290219,170566.75777489346
5951801,Ye Koo Che 3,IRI,54.59948078023452,-125.07357938525375,1333.8165615204323
5951802,Nautley (Fort Fraser) 1,IRI,54.077669787603725,-124.59198137622715,2410.1914561537897
5951803,Nak'azdli,IRI,54.431658888861485,-124.24901954903528,1387.7794392066655
5951804,Sowchea 3,IRI,54.421741680654954,-124.39589143566062,872.8210606326627
5951805,Binche 2,IRI,54.56927877457376,-124.51281821186782,2850.9879616991943
5951806,Seaspunkut 4,IRI,54.05864260160656,-124.76687708864854,1225.688260321187
5951807,Stellaquo (Stella) 1,IRI,54.05226562426104,-124.90789502508484,2305.0958487298312
5951809,Stony Creek 1,IRI,53.93985987142441,-124.12096223861417,4065.961969874445
5951810,Tache 1,IRI,54.66238485904278,-124.73491261735353,3353.062177883495
5951811,Tacla Lake (Ferry Landing) 9,IRI,55.317886351786534,-126.02696849513748,831.0054433676052
5951813,Laketown 3,IRI,53.92329358778733,-124.18541525678239,1118.5626719461454
5951814,Dzitline Lee 9,IRI,54.881586562266556,-125.13220144771086,2051.530708258987
5951815,Burns Lake 18,IRI,54.23399694290424,-125.76573373311703,1134.3573336340112
5951818,Cheslatta 1,IRI,53.95423850613097,-125.72319735944048,31972.055194437027
5951819,Omineca 1,IRI,53.991139859389,-125.85482328772737,554.3901304862752
5951820,Palling 1,IRI,54.33069896379263,-125.89025087957212,910.8987125837496
5951821,Duncan Lake 2,IRI,54.420628710340445,-126.13443783956555,644.49581598584
5951822,Francois Lake 7,IRI,54.0096135896202,-125.95133746295632,993.9915285992078
5951823,Skins Lake 16A,IRI,53.99725295886049,-125.8792005765338,601.5072320716991
5951824,Skins Lake 16B,IRI,53.94853318313963,-125.6545445300278,604.3093591152281
5951825,Tatla West 11,IRI,53.986234981595,-126.49598890339155,557.419709903101
5951826,Uncha Lake 13A,IRI,53.933983547774375,-125.66851518431439,514.0555007087128
5951827,Woyenne 27,IRI,54.23895184110253,-125.76249365569936,339.6129221125366
5951828,Babine 6,IRI,55.323354275372004,-126.62121665849857,1074.84062359908
5951829,Babine 25,IRI,54.81763721990186,-126.14842920050503,646.3585433615918
5951830,Jean Baptiste 28,IRI,54.7471425506793,-127.01483960079995,973.128911968201
5951831,Babine 16,IRI,55.32406549336944,-126.64336310132838,1224.9100784657971
5951832,Noonla 6,IRI,54.02180421580118,-124.07401701632324,717.3940257197955
5951833,Tatla't East 2,IRI,53.986436221598844,-126.48330567804157,683.6847077980202
5951840,Williams Prairie Meadow 1A,IRI,54.47144528797199,-124.19567934418698,575.6254589704682
5951844,Poison Creek 17A,IRI,54.227521797929306,-125.78614749479728,574.7289709023777
5951845,Tadinlay 15,IRI,55.069674803337506,-126.51048165609404,1015.9569279937224
5951846,Nedoats 11,IRI,55.048270654293404,-126.32385073229743,1385.80670959641
5951847,Babine Lake 21B,IRI,54.49123859885655,-125.64766021714225,137.63087324450305
5951848,North Tacla Lake,IRI,55.482522604633395,-125.97070842091514,1009.6947478063644
5951849,Mission Lands 17,IRI,54.45371879472237,-124.2691138800399,531.9490046929501
5953007,Valemount,VL,52.83076795489002,-119.2684817425941,1746.1158956659144
5953012,McBride,VL,53.306253541509854,-120.17138059012517,1948.9810529305769
5953019,Fraser-Fort George H,RDA,53.18133619587611,-119.65525711599652,130744.33142757462
5953023,Prince George,CY,53.92365646030529,-122.779978122848,13508.910662894796
5953033,Mackenzie,DM,55.30728531905955,-123.1708081991509,11054.460007793597
5953038,Fraser-Fort George A,RDA,54.069796519124594,-123.06434098072891,35779.53072091211
5953042,Fraser-Fort George C,RDA,53.64421779272751,-123.11211615049423,41517.640489157064
5953044,Fraser-Fort George D,RDA,53.75690725073998,-122.53604267454627,20260.11593204108
5953046,Fraser-Fort George E,RDA,53.51062924584189,-122.44481271714993,19356.326834058946
5953048,Fraser-Fort George F,RDA,53.91448584940994,-121.36036973983543,87255.38084151314
5953050,Fraser-Fort George G,RDA,55.12506446569472,-122.78691532249172,114067.95805320077
5953801,Fort George 2,IRI,54.016494945956204,-122.62577952189312,1671.8246899501448
5953802,McLeod Lake 1,IRI,54.96679383791306,-123.04665435053029,3161.666744245954
5955003,Tumbler Ridge,DM,55.0536488880916,-121.20944101523399,29739.75409538276
5955005,Pouce Coupe,VL,55.718240665132285,-120.12932265681978,1201.0357819226842
5955010,Chetwynd,DM,55.71984321926446,-121.69516214764042,37420.92698349783
5955014,Dawson Creek,CY,55.76109113129608,-120.22052229384039,5203.849000305245
5955021,Peace River D,RDA,54.97125431481792,-120.39964576283693,131019.99778008384
5955023,Peace River E,RDA,55.39559826959495,-122.17210374444427,121616.85949977394
5955025,Hudson's Hope,DM,56.02491079411037,-121.99787597495794,20696.473287076373
5955030,Taylor,DM,56.15371263861748,-120.6804302172403,3253.721386056663
5955034,Fort St. John,CY,56.248769346298815,-120.8214868070573,5434.2457487353795
5955040,Peace River B,RDA,57.01383743974507,-123.68251514211858,240529.00881500528
5955042,Peace River C,RDA,56.2161901016088,-120.76930342271244,27147.580739141544
5955801,East Moberly Lake 169,IRI,55.84426406637249,-121.63978806956854,4339.856428118043
5955802,West Moberly Lake 168A,IRI,55.805876363324025,-121.88425122737566,4432.58590214641
5955803,Blueberry River 205,IRI,56.70265395842214,-121.09454392633327,3759.876217586822
5955804,Doig River 206,IRI,56.57699071415297,-120.48834275185875,2967.0056750706126
5955807,Fort Ware 1,IRI,57.423168239636446,-125.63880938074422,2165.776450334173
5955808,Halfway River 168,IRI,56.47352507552081,-121.87988340307365,8411.670356932027
5955812,Ingenika Point,S-É,56.79568126391569,-124.90694038627132,1771.023058616919
5955840,Finlay River 6,IRI,56.90152176376851,-124.96477375812071,2640.0811167562456
5955850,Mesilinka 7,IRI,56.36475885681898,-125.41638933446222,2338.89741772857
5957022,Stikine Region,RDA,58.217719921931476,-131.312109627187,472457.1886071243
5957802,Unnamed 10,IRI,59.56830997572248,-133.70287352656223,148.52431606459285
5957803,Five Mile Point 3,IRI,59.49885771152227,-133.64927230707326,2727.5152595543777
5957804,Good Hope Lake,S-É,59.18840079795058,-129.22287823815319,495.468751287942
5957813,Lower Post,S-É,59.92429345427756,-128.49766551497615,278.65144850514275
5957814,Liard River 3,IRI,59.92818016092558,-128.5038430951934,1311.5116668443789
5957820,Dease River 1,IRI,59.287308320700205,-129.2908292831289,1136.6613622704838
5959007,Northern Rockies,RGM,59.05960534521712,-123.74484849542321,241549.5473063743
5959805,Fontas 1,IRI,58.285392012899,-121.72617791195758,275.04537843413806
5959806,Fort Nelson 2,IRI,58.795396767544425,-122.54931707454999,8958.15391886139
5959809,Kahntah 3,IRI,58.35593642336934,-120.90767230802379,230.9426070736668
5959810,Prophet River 4,IRI,58.08021910430741,-122.69495414050678,1681.3473492240605
5915020,UBC Campus,RDA,49.25470285248091,-123.22747167936896,3106.3925290422926
